609,14,41,7,59,5,2,3,4,3,4,3,2,2,3,4,2,3,5,4,4,4,2
610,14,41,8,76,6,2,5,6,3,6,3,2,4,3,3,2,5,6,3,5,6,6
611,14,41,9,73,6,5,5,4,2,5,3,6,4,2,7,2,2,5,4,4,3,4
612,14,41,10,66,4,2,3,3,6,5,2,6,2,4,3,5,2,6,3,4,2,4
613,14,41,11,81,6,5,4,7,6,4,4,4,2,6,6,3,5,2,5,3,4,5
614,14,41,12,70,4,3,2,4,5,6,3,6,4,3,4,3,3,2,4,5,4,5
615,14,41,13,61,2,2,3,4,2,3,3,3,6,3,3,6,6,4,4,2,2,3
616,14,42,22,78,5,6,4,7,6,3,5,6,5,2,5,3,2,3,2,5,3,6
617,14,42,23,73,3,5,3,4,5,4,2,6,4,2,3,2,5,5,3,6,6,5
618,14,42,24,69,3,2,3,5,3,3,5,4,5,6,3,2,5,4,5,4,4,3
619,14,42,25,80,6,6,6,4,6,4,3,6,2,2,6,5,4,3,3,2,6,6
620,14,42,26,82,6,5,5,7,5,5,5,2,2,6,7,2,3,5,5,4,2,6
621,14,42,27,81,6,2,3,6,5,4,5,6,6,2,7,3,4,3,5,5,6,3
622,14,42,28,76,2,3,2,3,6,6,3,6,6,3,6,3,4,3,5,6,4,5
623,14,42,29,70,4,3,5,6,6,3,3,2,6,2,5,5,4,2,3,6,2,3
624,14,42,7,77,3,2,3,5,5,6,3,4,6,6,7,3,6,5,3,2,5,3
625,14,42,8,62,3,2,6,6,3,5,2,2,2,2,4,4,6,5,2,2,4,2
626,14,42,9,80,5,3,3,6,6,5,3,6,6,5,6,5,5,2,3,2,5,4
627,14,42,10,77,6,3,6,4,6,5,5,2,2,5,3,5,2,4,4,6,6,3
628,14,42,11,69,4,3,2,7,6,4,5,4,2,3,4,2,2,3,3,4,6,5
629,14,42,12,82,5,6,4,4,5,5,4,6,3,6,3,2,6,4,5,5,6,3
630,14,42,13,75,5,6,6,3,3,4,4,3,2,2,7,4,5,6,5,4,4,2
631,14,43,22,71,4,5,3,7,4,2,5,2,3,3,5,3,4,5,5,2,3,6
632,14,43,23,78,4,3,4,7,3,6,4,6,4,5,3,5,4,3,3,3,6,5
633,14,43,24,69,4,2,2,5,5,5,3,5,4,5,3,6,4,2,5,3,4,2
634,14,43,25,76,5,6,3,7,2,6,4,4,2,2,5,3,4,3,5,4,5,6
635,14,43,26,76,4,3,6,5,6,6,5,3,5,5,4,3,2,2,4,5,2,6
636,14,43,27,71,6,4,2,6,4,2,5,5,4,3,7,5,2,2,4,6,2,2
637,14,43,28,65,3,2,3,3,3,6,4,3,3,4,6,6,5,3,3,2,2,4
638,14,43,29,66,4,2,3,3,3,2,2,5,4,4,4,4,6,5,4,2,4,5
639,14,43,7,77,2,4,5,6,5,4,4,5,5,4,5,5,4,6,5,2,4,2
640,14,43,8,73,5,3,4,7,2,3,2,5,4,3,5,4,2,4,5,5,6,4
641,14,43,9,77,4,4,5,4,2,4,5,6,3,5,4,4,4,4,4,5,6,4
642,14,43,10,79,6,5,2,7,4,3,5,5,2,6,7,3,4,5,3,4,4,4
643,14,43,11,70,5,2,6,5,3,2,4,2,4,2,3,4,6,2,5,6,4,5
644,14,43,12,85,6,5,6,5,6,5,5,5,3,6,4,2,4,5,3,5,4,6
645,14,43,13,70,2,2,6,3,6,4,3,6,2,2,5,2,4,4,2,6,6,5
646,15,44,19,63,2,2,5,5,3,2,2,3,3,2,7,5,5,4,2,4,4,3
647,15,44,20,75,4,4,6,6,6,4,3,2,5,6,7,6,3,2,3,2,3,3
648,15,44,21,73,2,4,2,7,6,4,3,3,2,3,7,5,3,6,3,5,6,2
649,15,44,22,79,5,2,6,6,3,3,5,5,3,4,5,6,5,4,2,4,6,5
650,15,44,23,81,4,2,5,7,5,4,4,5,3,5,7,5,3,6,4,5,3,4
651,15,44,24,68,4,3,6,4,5,6,4,3,2,5,6,4,2,4,2,2,4,2
652,15,44,25,82,5,6,2,5,2,4,3,5,3,2,6,5,6,5,5,6,6,6
653,15,44,26,63,5,2,2,4,2,2,2,3,6,3,6,3,3,3,4,4,5,4
654,15,44,4,67,2,5,2,7,5,4,2,6,4,4,6,5,3,4,2,2,2,2
655,15,44,5,65,4,2,2,6,2,2,3,5,2,4,3,3,6,6,5,5,3,2
656,15,44,6,75,4,3,4,7,2,5,3,4,3,2,7,4,6,6,2,5,3,5
657,15,44,7,71,6,4,6,3,2,4,2,5,6,4,6,2,2,5,4,3,4,3
658,15,44,8,68,4,3,3,5,5,2,4,5,3,5,3,6,2,5,5,3,2,3
659,15,44,9,79,6,3,5,5,6,5,2,5,6,2,3,5,5,4,4,5,2,6
660,15,44,10,70,4,3,4,4,2,4,2,2,6,5,7,4,4,5,4,4,3,3
661,15,45,19,82,3,5,5,6,3,6,3,6,4,6,6,6,3,2,3,4,6,5
662,15,45,20,77,3,3,5,5,4,5,4,5,4,2,5,5,5,3,5,6,3,5
663,15,45,21,83,3,4,5,3,4,6,4,6,5,4,3,5,5,5,5,4,6,6
664,15,45,22,78,6,4,4,3,6,4,2,5,2,2,5,6,5,5,5,6,5,3
665,15,45,23,79,2,4,5,7,5,6,5,3,5,5,7,5,5,3,2,6,2,2
666,15,45,24,73,5,4,4,3,3,2,5,2,6,5,3,4,3,6,3,6,3,6
667,15,45,25,69,2,6,4,3,5,5,3,2,4,3,7,3,5,3,3,2,3,6
668,15,45,26,83,5,6,6,5,6,2,4,2,2,5,5,6,6,4,4,5,6,4
669,15,45,4,74,2,4,5,5,5,3,2,2,2,6,6,4,6,4,3,6,6,3
670,15,45,5,74,3,6,4,4,3,4,3,6,4,6,4,2,3,4,5,5,4,4
671,15,45,6,85,5,5,2,5,4,6,4,4,5,5,7,5,4,6,5,2,5,6
672,15,45,7,75,6,4,4,7,4,5,4,3,5,5,4,3,4,3,3,4,2,5
673,15,45,8,74,5,2,4,6,4,6,4,5,3,3,6,4,4,3,5,4,4,2
674,15,45,9,65,6,5,3,6,3,2,3,3,4,3,3,2,4,4,5,4,2,3
675,15,45,10,73,5,5,5,6,3,3,2,6,2,4,5,5,6,5,4,3,2,2
